"1538","183","1035"
"1539","32","2256"
"1540","80","3604"
"1541","194","1478"
"1542","192","328"
"1543","62","1645"
"1544","3","1334"
"1545","62","985"
"1546","89","2431"
"1547","113","1554"
"1548","154","3402"
"1549","90","314"
"1550","164","1723"
"1551","148","2116"
"1552","15","1319"
"1553","64","3281"
"1554","153","2677"
"1555","39","3211"
"1556","55","125"
"1557","166","1414"
"1558","142","235"
"1559","42","74"
"1560","19","1929"
"1561","143","3211"
"1562","191","1996"
"1563","41","2242"
"1564","133","2502"
"1565","158","2864"
"1566","84","1981"
"1567","40","3723"
"1568","128","3502"
"1569","8","1360"
"1570","24","3031"
"1571","11","3309"
"1572","150","2057"
"1573","23","1486"
"1574","62","2352"
"1575","3","3544"
"1576","181","3586"
"1577","98","1551"
"1578","6","3100"
"1579","68","142"
"1580","78","3459"
"1581","32","1184"
"1582","22","939"
"1583","43","3381"
"1584","93","3684"
"1585","23","168"
"1586","66","3818"
"1587","114","2946"
"1588","146","3909"
"1589","177","3895"
"1590","138","1766"
"1591","169","3399"
"1592","34","3170"
"1593","75","2486"
"1594","44","971"
"1595","128","1149"
"1596","114","1692"
"1597","109","2909"
"1598","28","1993"
"1599","100","3185"
"1600","18","1321"
"1601","73","1618"
"1602","199","2103"
"1603","107","2347"
"1604","54","3234"
"1605","109","3484"
"1606","191","3312"
"1607","74","3130"
"1608","156","3502"
"1609","2","3550"
"1610","6","175"
"1611","199","1425"
"1612","9","3081"
"1613","25","1403"
"1614","64","2661"
"1615","63","3570"
"1616","94","998"
"1617","72","2917"
"1618","143","2819"
"1619","59","3753"
"1620","42","1895"
"1621","146","1686"
"1622","171","3897"
"1623","173","2256"
"1624","44","1282"
"1625","172","1309"
"1626","82","1986"
"1627","30","1001"
"1628","112","849"
"1629","134","1679"
"1630","46","1314"
"1631","62","3454"
"1632","141","637"
"1633","185","893"
"1634","191","2222"
"1635","125","242"
"1636","100","1614"
"1637","29","754"
"1638","82","603"
"1639","35","1493"
"1640","29","624"
"1641","147","1723"
"1642","156","3508"
"1643","20","1288"
"1644","126","1486"
"1645","109","2160"
"1646","78","3345"
"1647","175","2937"
"1648","63","775"
"1649","63","428"
"1650","116","3336"
"1651","70","1598"
"1652","66","1079"
"1653","86","973"
"1654","68","3297"
"1655","132","2562"
"1656","1","1738"
"1657","91","1644"
"1658","63","2233"
"1659","42","3497"
"1660","123","1692"
"1661","198","1391"
"1662","31","139"
"1663","131","3124"
"1664","117","624"
"1665","88","3630"
"1666","163","2162"
"1667","88","889"
"1668","182","572"
"1669","159","2084"
"1670","36","880"
"1671","192","472"
"1672","26","203"
"1673","74","2082"
"1674","161","583"
"1675","92","2249"
"1676","136","3783"
"1677","173","1698"
"1678","118","1344"
"1679","133","3139"
"1680","46","3577"
"1681","0","946"
"1682","94","3920"
"1683","168","312"
"1684","177","2446"
"1685","90","1787"
"1686","121","2582"
"1687","140","2365"
"1688","160","3452"
"1689","198","3947"
"1690","176","632"
"1691","22","2705"
"1692","10","1799"
"1693","191","2247"
"1694","7","1248"
"1695","126","2207"
"1696","123","1079"
"1697","63","1711"
"1698","24","957"
"1699","173","3444"
"1700","104","473"
"1701","60","1961"
"1702","151","3122"
"1703","59","635"
"1704","151","1717"
"1705","146","345"
"1706","125","2107"
"1707","21","2413"
"1708","175","1189"
"1709","156","3319"
"1710","74","3013"
"1711","166","3343"
"1712","30","53"
"1713","18","77"
"1714","165","1362"
"1715","68","3210"
"1716","34","866"
"1717","56","3843"
"1718","166","3676"
"1719","189","1158"
"1720","75","2611"
"1721","141","1804"
"1722","53","95"
"1723","173","1198"
"1724","61","3799"
"1725","62","53"
"1726","133","1575"
"1727","4","2278"
"1728","170","2557"
"1729","143","682"
"1730","105","3657"
"1731","104","2592"
"1732","98","2335"
"1733","22","2764"
"1734","70","3915"
"1735","42","3847"
"1736","38","2122"
"1737","26","3809"
"1738","101","2205"
"1739","180","3433"
"1740","115","2112"
"1741","198","2664"
"1742","86","3391"
"1743","94","3759"
"1744","89","3078"
"1745","82","877"
"1746","27","281"
"1747","51","2080"
"1748","145","3631"
"1749","118","3021"
"1750","139","2505"
"1751","126","2107"
"1752","10","2556"
"1753","111","2665"
"1754","188","632"
"1755","44","3971"
"1756","136","1863"
"1757","57","1698"
"1758","103","2135"
"1759","70","536"
"1760","28","637"
"1761","7","2125"
"1762","60","80"
"1763","103","1642"
"1764","77","1696"
"1765","56","865"
"1766","22","65"
"1767","158","2692"
"1768","123","608"
"1769","99","346"
"1770","170","1376"
"1771","0","1685"
"1772","74","1569"
"1773","94","1925"
"1774","69","2983"
"1775","140","2417"
"1776","24","88"
"1777","96","3025"
"1778","56","3359"
"1779","129","1179"
"1780","28","660"
"1781","71","3570"
"1782","63","3058"
"1783","65","512"
"1784","82","3983"
"1785","62","1117"
"1786","105","2592"
"1787","83","3428"
"1788","99","1388"
"1789","129","3377"
"1790","181","2350"
"1791","81","1619"
"1792","199","3132"
"1793","80","2033"
"1794","140","767"
"1795","84","3293"
"1796","135","3120"
"1797","93","2589"
"1798","126","2665"
"1799","23","3483"
"1800","90","1453"
"1801","175","3267"
"1802","135","2530"
"1803","85","2370"
"1804","117","1799"
"1805","65","587"
"1806","168","921"
"1807","6","104"
"1808","54","1338"
"1809","13","1793"
"1810","158","2370"
"1811","179","1581"
"1812","88","2645"
"1813","164","474"
"1814","5","649"
"1815","3","3161"
"1816","5","3453"
"1817","156","1281"
"1818","27","3882"
"1819","60","615"
"1820","9","2156"
"1821","57","2824"
"1822","153","1524"
"1823","73","1069"
"1824","36","235"
"1825","47","2"
"1826","78","2102"
"1827","77","1867"
"1828","86","1379"
"1829","113","2202"
"1830","142","3426"
"1831","198","2466"
"1832","106","2530"
"1833","48","2080"
"1834","57","3997"
"1835","105","2689"
"1836","188","2556"
"1837","57","3462"
"1838","138","2685"
"1839","27","153"
"1840","129","69"
"1841","45","1199"
"1842","103","921"
"1843","60","2508"
"1844","195","3109"
"1845","35","1388"
"1846","180","2984"
"1847","122","727"
"1848","28","3604"
"1849","145","2568"
"1850","102","2213"
"1851","159","2047"
"1852","56","38"
"1853","62","1518"
"1854","23","798"
"1855","143","504"
"1856","66","435"
"1857","128","2224"
"1858","15","2286"
"1859","21","366"
"1860","143","3640"
"1861","18","1674"
"1862","54","2476"
"1863","3","2049"
"1864","145","1548"
"1865","78","1848"
"1866","107","2634"
"1867","14","3453"
"1868","109","2188"
"1869","102","21"
"1870","171","292"
"1871","183","3032"
"1872","64","649"
"1873","190","3121"
"1874","170","3031"
"1875","164","2801"
"1876","162","2237"
"1877","87","616"
"1878","135","1587"
"1879","71","1990"
"1880","19","698"
"1881","15","3326"
"1882","175","2979"
"1883","110","3984"
"1884","53","2795"
"1885","77","938"
"1886","197","154"
"1887","75","1074"
"1888","142","1703"
"1889","184","606"
"1890","19","555"
"1891","177","2773"
"1892","153","2160"
"1893","176","3041"
"1894","167","2659"
"1895","140","3037"
"1896","162","706"
"1897","166","2821"
"1898","30","2956"
"1899","44","1266"
"1900","185","3299"
"1901","184","2340"
"1902","54","2874"
"1903","77","3827"
"1904","26","1478"
"1905","17","3236"
"1906","25","3811"
"1907","60","1210"
"1908","169","3564"
"1909","37","1486"
"1910","105","3791"
"1911","81","996"
"1912","188","3145"
"1913","17","3138"
"1914","179","2051"
"1915","73","3118"
"1916","75","1775"
"1917","41","3007"
"1918","149","3269"
"1919","41","1257"
"1920","81","3363"
"1921","116","3003"
"1922","120","2375"
"1923","63","2623"
"1924","141","337"
"1925","16","664"
"1926","100","1932"
"1927","57","1189"
"1928","102","2729"
"1929","104","1263"
"1930","48","1536"
"1931","185","1322"
"1932","147","2764"
"1933","125","1609"
"1934","5","3098"
"1935","179","1338"
"1936","155","2974"
"1937","178","1998"
"1938","137","769"
"1939","43","3783"
"1940","157","1738"
"1941","148","1339"
"1942","199","1638"
"1943","190","298"
"1944","74","1224"
"1945","9","2638"
"1946","27","3542"
"1947","146","3531"
"1948","93","2357"
"1949","174","2372"
"1950","13","2294"
"1951","182","3947"
"1952","87","3692"
"1953","81","1055"
"1954","80","1537"
"1955","177","2225"
"1956","105","2314"
"1957","32","3108"
"1958","149","3778"
"1959","140","3437"
"1960","66","480"
"1961","170","1015"
"1962","105","2251"
"1963","55","2042"
"1964","190","2789"
"1965","184","3514"
"1966","140","1257"
"1967","147","3771"
"1968","199","2155"
"1969","25","173"
"1970","177","869"
"1971","49","3281"
"1972","29","25"
"1973","160","2306"
"1974","78","1571"
"1975","193","1301"
"1976","87","2956"
"1977","50","1056"
"1978","1","3951"
"1979","6","1593"
"1980","156","25"
"1981","155","3304"
"1982","89","1506"
"1983","42","3297"
"1984","75","1281"
"1985","174","1719"
"1986","118","3377"
"1987","85","1628"
"1988","193","567"
"1989","39","1998"
"1990","69","313"
"1991","37","3999"
"1992","168","631"
"1993","158","877"
"1994","110","3590"
"1995","49","860"
"1996","15","735"
"1997","52","1703"
"1998","10","3218"
"1999","103","799"
"2000","100","3817"
"2001","82","1551"
"2002","198","1799"
"2003","81","2740"
"2004","177","175"
"2005","30","2109"
"2006","111","3615"
"2007","90","1652"
"2008","93","1791"
"2009","184","2996"
"2010","27","2004"
"2011","162","464"
"2012","131","922"
"2013","11","1263"
"2014","12","1594"
"2015","170","3149"
"2016","121","2033"
"2017","72","1163"
"2018","101","230"
"2019","35","3495"
"2020","29","706"
"2021","91","3590"
"2022","53","206"
"2023","23","777"
"2024","172","2641"
"2025","147","3221"
"2026","19","132"
"2027","69","689"
"2028","31","1139"
"2029","167","986"
"2030","83","2461"
"2031","167","2286"
"2032","178","1844"
"2033","189","373"
"2034","116","3632"
"2035","198","2144"
"2036","185","1762"
"2037","74","432"
"2038","41","554"
"2039","196","2592"
"2040","30","48"
"2041","3","2013"
"2042","36","1560"
"2043","75","1079"
"2044","0","749"
"2045","50","2036"
"2046","76","2856"
"2047","150","2304"
"2048","11","2575"
"2049","127","1108"
"2050","32","554"
"2051","152","733"
"2052","100","2302"
"2053","184","2512"
"2054","177","956"
"2055","109","554"
"2056","105","717"
"2057","109","19"
"2058","137","1308"
"2059","158","2449"
"2060","75","2636"
"2061","0","3686"
"2062","71","3433"
"2063","25","3884"
"2064","113","3561"
"2065","118","683"
"2066","34","2654"
"2067","18","30"
"2068","139","3001"
"2069","95","3312"
"2070","1","221"
"2071","22","3469"
"2072","102","2083"
"2073","67","1321"
"2074","136","2402"
"2075","110","2573"
"2076","153","1622"
"2077","145","3937"
"2078","69","3875"
"2079","104","1513"
"2080","38","2613"
"2081","14","2046"
"2082","181","734"
"2083","138","2001"
"2084","181","3132"
"2085","176","3453"
"2086","115","2537"
"2087","130","1724"
"2088","73","1954"
"2089","69","19"
"2090","104","1553"
"2091","3","1674"
"2092","12","3540"
"2093","170","3650"
"2094","56","1283"
"2095","199","1844"
"2096","36","901"
"2097","154","998"
"2098","4","2351"
"2099","142","3269"
"2100","141","1559"
"2101","149","2729"
"2102","102","3713"
"2103","49","1048"
"2104","10","3703"
"2105","69","1668"
"2106","89","805"
"2107","102","1294"
"2108","44","2125"
"2109","100","93"
"2110","3","3454"
"2111","125","2130"
"2112","82","1409"
"2113","117","312"
"2114","156","86"
"2115","191","2386"
"2116","60","522"
"2117","190","59"
"2118","129","2082"
"2119","159","1842"
"2120","114","1157"
"2121","28","2623"
"2122","188","1622"
"2123","199","2833"
"2124","123","2352"
"2125","111","3838"
"2126","155","2402"
"2127","137","3862"
"2128","178","1254"
"2129","188","3803"
"2130","164","2549"
"2131","105","2829"
"2132","137","3332"
"2133","7","3504"
"2134","197","3234"
"2135","197","2238"
"2136","133","1821"
"2137","142","1575"
"2138","172","536"
"2139","12","1103"
"2140","115","563"
"2141","55","1103"
"2142","56","2809"
"2143","142","941"
"2144","43","235"
"2145","102","1294"
"2146","82","1035"
"2147","116","3791"
"2148","99","3860"
"2149","109","3877"
"2150","174","1135"
"2151","95","616"
"2152","76","821"
"2153","100","3731"
"2154","102","448"
"2155","46","1587"
"2156","1","385"
"2157","134","3359"
"2158","78","3722"
"2159","9","1443"
"2160","131","1131"
"2161","20","2883"
"2162","117","505"
"2163","61","2382"
"2164","82","2001"
"2165","190","775"
"2166","115","203"
"2167","93","2773"
"2168","18","2135"
"2169","155","3568"
"2170","86","281"
"2171","181","2225"
"2172","35","2509"
"2173","82","1800"
"2174","0","863"
"2175","98","1888"
"2176","56","1644"
"2177","1","572"
"2178","43","3380"
"2179","17","2649"
"2180","14","3677"
"2181","172","2897"
"2182","67","863"
"2183","50","323"
"2184","187","880"
"2185","120","3509"
"2186","91","377"
"2187","163","2462"
"2188","57","1325"
"2189","75","1158"
"2190","163","2078"
"2191","42","1256"
"2192","48","3960"
"2193","112","2641"
"2194","20","3243"
"2195","20","504"
"2196","187","820"
"2197","27","1569"
"2198","138","2328"
"2199","91","108"
"2200","9","2609"
"2201","41","1598"
"2202","188","1304"
"2203","193","3508"
"2204","38","423"
"2205","92","385"
"2206","122","163"
"2207","19","3391"
"2208","86","1493"
"2209","106","2544"
"2210","79","23"
"2211","190","2331"
"2212","111","2942"
"2213","82","208"
"2214","54","2650"
"2215","190","1103"
"2216","101","1432"
"2217","79","3987"
"2218","135","3471"
"2219","148","2049"
"2220","69","2823"
"2221","184","3809"
"2222","187","3190"
"2223","6","3739"
"2224","159","540"
"2225","153","540"
"2226","10","3054"
"2227","129","621"
"2228","170","2795"
"2229","78","872"
"2230","158","588"
"2231","91","1265"
"2232","51","3139"
"2233","13","1924"
"2234","89","1531"
"2235","50","1954"
"2236","87","3218"
"2237","58","2546"
"2238","157","1745"
"2239","192","3363"
"2240","101","2829"
"2241","132","3850"
"2242","113","3758"
"2243","162","2431"
"2244","18","1612"
"2245","19","1021"
"2246","164","2730"
"2247","170","1204"
"2248","40","2111"
"2249","190","175"
"2250","90","3420"
"2251","79","1257"
"2252","120","2421"
"2253","102","2990"
"2254","52","2715"
"2255","125","3011"
"2256","136","370"
"2257","117","1820"
"2258","132","2661"
"2259","167","2011"
"2260","151","2573"
"2261","13","2691"
"2262","115","1210"
"2263","57","1496"
"2264","46","1906"
"2265","116","918"
"2266","135","1996"
"2267","27","3203"
"2268","22","2694"
"2269","148","2377"
"2270","62","236"
"2271","39","2822"
"2272","55","190"
"2273","123","1752"
"2274","196","2505"
"2275","167","2400"
"2276","95","154"
"2277","191","3633"
"2278","194","21"
"2279","197","2928"
"2280","78","2792"
"2281","6","1793"
"2282","193","2398"
"2283","180","2425"
"2284","180","2477"
"2285","180","827"
"2286","166","3547"
"2287","56","3025"
"2288","53","3297"
"2289","62","1766"
"2290","156","443"
"2291","36","3929"
"2292","57","3402"
"2293","198","1553"
"2294","164","2365"
"2295","58","3702"
"2296","161","2112"
"2297","71","3462"
"2298","18","3817"
"2299","44","1705"
"2300","68","2010"
"2301","70","1356"
"2302","191","1409"
"2303","5","2654"
"2304","45","3882"
"2305","194","2657"
"2306","158","2772"
"2307","119","2185"
"2308","84","2423"
"2309","184","1048"
"2310","181","2295"
"2311","51","2685"
"2312","10","1892"
"2313","138","513"
"2314","21","2255"
"2315","174","1879"
"2316","103","2104"
"2317","43","1586"
"2318","189","1496"
"2319","49","2640"
"2320","48","542"
"2321","132","776"
"2322","49","2467"
"2323","63","132"
"2324","37","2417"
"2325","19","1061"
"2326","57","422"
"2327","88","3457"
"2328","115","3636"
"2329","32","3297"
"2330","84","3480"
"2331","79","3172"
"2332","195","2251"
"2333","143","3818"
"2334","74","1257"
"2335","178","2244"
"2336","61","954"
"2337","140","2401"
"2338","80","3316"
"2339","100","937"
"2340","149","3504"
"2341","179","2247"
"2342","195","3735"
"2343","35","2932"
"2344","118","3818"
"2345","10","2153"
"2346","107","3755"
"2347","144","1552"
"2348","7","3888"
"2349","121","2529"
"2350","48","2770"
"2351","39","1518"
"2352","153","2645"
"2353","198","3708"
"2354","199","633"
"2355","100","3683"
"2356","89","1571"
"2357","167","306"
"2358","54","2715"
"2359","144","2619"
"2360","38","641"
"2361","83","3989"
"2362","36","2956"
"2363","194","1278"
"2364","157","3884"
"2365","28","221"
"2366","141","2276"
"2367","127","3462"
"2368","152","1779"
"2369","182","3476"
"2370","152","2320"
"2371","158","2809"
"2372","42","2541"
"2373","176","3279"
"2374","79","2125"
"2375","189","2384"
"2376","183","190"
"2377","28","2724"
"2378","89","1554"
"2379","167","891"
"2380","136","1695"
"2381","165","2501"
"2382","94","3972"
"2383","124","3243"
"2384","34","1892"
"2385","159","1741"
"2386","139","2814"
"2387","174","2410"
"2388","189","687"
"2389","78","105"
"2390","151","3243"
"2391","76","3086"
"2392","111","147"
"2393","79","3459"
"2394","75","3983"
"2395","37","1870"
"2396","99","3100"
"2397","162","3095"
"2398","57","3551"
"2399","91","3060"
"2400","31","3484"
"2401","35","2609"
"2402","36","1021"
"2403","140","587"
"2404","11","3021"
"2405","129","2958"
"2406","185","555"
"2407","8","288"
"2408","188","207"
"2409","58","2946"
"2410","198","364"
"2411","178","3129"
"2412","177","2323"
"2413","104","470"
"2414","138","1245"
"2415","151","3915"
"2416","147","760"
"2417","194","3604"
"2418","1","584"
"2419","51","1355"
"2420","172","2231"
"2421","43","656"
"2422","91","869"
"2423","93","3971"
"2424","71","73"
"2425","0","2897"
"2426","33","2648"
"2427","142","1441"
"2428","40","1162"
"2429","110","1483"
"2430","37","212"
"2431","88","1338"
"2432","24","2070"
"2433","142","285"
"2434","167","3663"
"2435","118","650"
"2436","116","814"
"2437","46","2583"
"2438","37","1565"
"2439","63","769"
"2440","84","1325"
"2441","168","1638"
"2442","128","516"
"2443","135","3392"
"2444","95","2846"
"2445","171","2643"
"2446","159","3833"
"2447","4","1821"
"2448","1","2320"
"2449","175","256"
"2450","170","2489"
"2451","67","100"
"2452","33","1087"
"2453","147","1465"
"2454","19","343"
"2455","91","2126"
"2456","111","3434"
"2457","158","2205"
"2458","119","707"
"2459","79","3312"
"2460","82","1565"
"2461","38","3402"
"2462","158","2413"
"2463","195","1738"
"2464","164","3210"
"2465","115","3363"
"2466","27","2066"
"2467","102","649"
"2468","109","3693"
"2469","14","320"
"2470","54","2425"
"2471","111","3502"
"2472","72","356"
"2473","92","57"
"2474","7","3716"
"2475","160","3507"
"2476","100","3551"
"2477","136","3162"
"2478","83","1873"
"2479","39","1474"
"2480","40","3531"
"2481","108","2624"
"2482","161","1502"
"2483","86","3449"
"2484","162","3063"
"2485","68","2330"
"2486","124","2984"
"2487","119","1708"
"2488","45","3611"
"2489","103","522"
"2490","140","625"
"2491","83","1232"
"2492","52","3927"
"2493","127","1286"
"2494","180","1638"
"2495","128","3927"
"2496","69","3296"
"2497","103","2991"
"2498","149","3454"
"2499","10","1394"
"2500","62","83"
"2501","88","2773"
"2502","63","1066"
"2503","28","2762"
"2504","156","530"
"2505","193","2399"
"2506","60","3145"
"2507","44","1178"
"2508","100","937"
"2509","104","1184"
"2510","117","3086"
"2511","130","3783"
"2512","161","2979"
"2513","171","725"
"2514","159","971"
"2515","166","3434"
"2516","178","1067"
"2517","191","2249"
"2518","193","3154"
"2519","194","3759"
"2520","136","419"
"2521","172","598"
"2522","137","3671"
"2523","61","3778"
"2524","168","2972"
"2525","142","3370"
"2526","25","80"
"2527","66","1688"
"2528","185","462"
"2529","72","186"
"2530","150","954"
"2531","27","3996"
"2532","69","516"
"2533","134","251"
"2534","61","2507"
"2535","14","624"
"2536","77","1988"
"2537","42","412"
"2538","51","2654"
"2539","191","3108"
"2540","137","444"
"2541","71","134"
"2542","151","907"
"2543","199","3372"
"2544","169","2846"
"2545","7","1799"
"2546","77","2169"
"2547","47","2307"
"2548","32","1954"
"2549","144","1926"
"2550","85","433"
"2551","165","984"
"2552","146","1274"
"2553","194","1444"
"2554","57","1569"
"2555","7","202"
"2556","54","222"
"2557","164","2098"
"2558","127","2731"
"2559","39","1848"
"2560","24","3559"
"2561","21","542"
"2562","189","2055"
"2563","116","2466"
"2564","58","2730"
"2565","47","2846"
"2566","127","2471"
"2567","178","551"
"2568","135","1061"
"2569","86","3525"
"2570","136","2777"
"2571","199","3117"
"2572","159","1307"
"2573","7","984"
"2574","73","3893"
"2575","116","2642"
"2576","81","2116"
"2577","49","1885"
"2578","9","2619"
"2579","97","1668"
"2580","114","637"
"2581","54","1403"
"2582","171","602"
"2583","0","2769"
"2584","41","2122"
"2585","98","2991"
"2586","77","1670"
"2587","102","2438"
"2588","30","3564"
"2589","160","1048"
"2590","16","1710"
"2591","82","937"
"2592","61","2936"
"2593","132","1315"
"2594","87","3926"
"2595","116","3132"
"2596","124","979"
"2597","103","3507"
"2598","37","2593"
"2599","181","1245"
"2600","32","2968"
"2601","169","3261"
"2602","138","868"
"2603","118","3084"
"2604","48","3951"
"2605","155","2890"
"2606","171","2779"
"2607","190","3507"
"2608","152","170"
"2609","86","2915"
"2610","72","2346"
"2611","125","2156"
"2612","25","3850"
"2613","186","1914"
"2614","167","1068"
"2615","43","2080"
"2616","159","2048"
"2617","86","1224"
"2618","156","3139"
"2619","109","557"
"2620","140","3850"
"2621","63","1745"
"2622","184","3343"
"2623","159","2730"
"2624","113","725"
"2625","37","709"
"2626","158","746"
"2627","119","2444"
"2628","142","3390"
"2629","74","30"
"2630","155","1564"
"2631","50","1779"
"2632","148","1839"
"2633","56","1586"
"2634","165","2695"
"2635","136","1824"
"2636","6","151"
"2637","97","769"
"2638","126","2289"
"2639","163","2961"
"2640","69","2685"
"2641","95","3986"
"2642","129","3124"
"2643","61","513"
"2644","31","988"
"2645","53","2381"
"2646","188","1983"
"2647","157","3960"
"2648","177","1262"
"2649","90","1416"
"2650","103","1787"
"2651","44","3921"
"2652","157","315"
"2653","170","3601"
"2654","141","3572"
"2655","186","2077"
"2656","56","758"
"2657","36","3590"
"2658","139","882"
"2659","116","3350"
"2660","70","754"
"2661","152","299"
"2662","48","868"
"2663","16","3784"
"2664","80","3568"
"2665","127","15"
"2666","172","1509"
"2667","65","3513"
"2668","171","2577"
"2669","99","1308"
"2670","98","822"
"2671","96","2551"
"2672","125","3121"
"2673","58","2304"
"2674","75","3531"
"2675","110","2052"
"2676","73","1525"
"2677","184","2997"
"2678","119","1868"
"2679","45","3267"
"2680","117","3398"
"2681","42","3599"
"2682","98","2557"
"2683","48","2454"
"2684","188","2304"
"2685","81","240"
"2686","178","1752"
"2687","154","259"
"2688","179","928"
"2689","165","2418"
"2690","94","3499"
"2691","103","979"
"2692","42","2716"
"2693","98","2611"
"2694","157","1189"
"2695","43","3758"
"2696","139","1157"
"2697","100","928"
"2698","188","2060"
"2699","136","502"
"2700","64","3827"
"2701","69","270"
"2702","18","588"
"2703","163","2421"
"2704","44","2064"
"2705","109","2774"
"2706","132","2346"
"2707","166","2160"
"2708","136","1262"
"2709","96","635"
"2710","57","517"
"2711","84","236"
"2712","0","502"
"2713","4","1885"
"2714","23","1346"
"2715","28","2382"
"2716","90","559"
"2717","57","168"
"2718","51","2070"
"2719","104","2697"
"2720","42","3565"
"2721","16","3111"
"2722","21","3216"
"2723","34","3537"
"2724","110","625"
"2725","177","2816"
"2726","156","1593"
"2727","44","3998"
"2728","55","3497"
"2729","5","539"
"2730","111","1399"
"2731","150","1898"
"2732","191","3833"
"2733","199","681"
"2734","110","3698"
"2735","143","2703"
"2736","186","337"
"2737","23","3249"
"2738","62","3289"
"2739","38","2677"
"2740","66","3699"
"2741","66","653"
"2742","53","986"
"2743","113","861"
"2744","178","1"
"2745","143","1685"
"2746","163","2270"
"2747","176","2388"
"2748","38","3185"
"2749","77","3240"
"2750","60","3508"
"2751","10","3651"
"2752","82","2"
"2753","83","3054"
"2754","73","968"
"2755","89","3577"
"2756","170","270"
"2757","167","1283"
"2758","55","59"
"2759","37","1224"
"2760","124","3216"
"2761","87","2111"
"2762","84","2064"
"2763","130","791"
"2764","135","2001"
"2765","9","396"
"2766","129","3473"
"2767","16","2758"
"2768","57","3531"
"2769","190","1899"
"2770","180","3098"
"2771","3","244"
"2772","16","286"
"2773","105","3095"
"2774","50","3357"
"2775","169","1006"
"2776","177","1048"
"2777","33","3060"
"2778","106","3200"
"2779","198","2389"
"2780","199","1290"
"2781","84","821"
"2782","58","3096"
"2783","133","3359"
"2784","169","721"
"2785","147","1721"
"2786","152","2289"
"2787","170","2592"
"2788","129","2235"
"2789","99","2489"
"2790","46","2937"
"2791","37","3501"
"2792","18","3242"
"2793","185","1764"
"2794","50","1385"
"2795","113","554"
"2796","121","2630"
"2797","45","1291"
"2798","6","3767"
"2799","106","280"
"2800","170","849"
"2801","20","769"
"2802","3","670"
"2803","98","2794"
"2804","115","2800"
"2805","72","485"
"2806","151","1516"
"2807","150","916"
"2808","151","1923"
"2809","150","221"
"2810","19","1928"
"2811","110","365"
"2812","113","3490"
"2813","89","2009"
"2814","30","822"
"2815","52","1997"
"2816","86","721"
"2817","9","3853"
"2818","152","2600"
"2819","65","1524"
"2820","5","2083"
"2821","178","2856"
"2822","134","1472"
"2823","83","2731"
"2824","18","1196"
"2825","65","2577"
"2826","149","1540"
"2827","151","2067"
"2828","39","3240"
"2829","128","2592"
"2830","30","1954"
"2831","138","2077"
"2832","80","368"
"2833","124","2235"
"2834","151","3833"
"2835","181","3467"
"2836","107","3086"
"2837","70","781"
"2838","48","701"
"2839","21","3378"
"2840","44","202"
"2841","28","3861"
"2842","175","1717"
"2843","103","946"
"2844","130","567"
"2845","88","2781"
"2846","89","2809"
"2847","125","2420"
"2848","187","3467"
"2849","197","247"
"2850","66","3972"
"2851","140","1334"
"2852","165","3224"
"2853","184","1790"
"2854","138","3402"
"2855","188","25"
"2856","24","3535"
"2857","84","1594"
"2858","110","2703"
"2859","152","3605"
"2860","76","3430"
"2861","79","3013"
"2862","140","3508"
"2863","184","2231"
"2864","190","1294"
"2865","164","656"
"2866","94","12"
"2867","197","122"
"2868","187","1139"
"2869","20","2904"
"2870","125","1588"
"2871","147","2717"
"2872","97","746"
"2873","45","297"
"2874","24","1425"
"2875","46","2639"
"2876","196","2692"
"2877","179","2207"
"2878","45","1743"
"2879","196","3132"
"2880","132","3915"
"2881","42","1443"
"2882","109","144"
"2883","158","2970"
"2884","150","321"
"2885","70","3502"
"2886","49","1552"
"2887","68","2365"
"2888","106","3312"
"2889","25","512"
"2890","80","2352"
"2891","130","2739"
"2892","112","3332"
"2893","15","21"
"2894","73","2558"
"2895","196","2454"
"2896","8","1335"
"2897","173","3194"
"2898","189","3627"
"2899","79","2175"
"2900","36","3447"
"2901","46","3500"
"2902","67","1956"
"2903","180","996"
"2904","62","588"
"2905","92","2441"
"2906","76","3989"
"2907","4","777"
"2908","56","3860"
"2909","107","2926"
"2910","37","1282"
"2911","113","3869"
"2912","66","960"
"2913","21","17"
"2914","70","1713"
"2915","12","882"
"2916","177","3632"
"2917","84","1304"
"2918","161","8"
"2919","125","2566"
"2920","174","3057"
"2921","44","1486"
"2922","71","2115"
"2923","76","453"
"2924","154","785"
"2925","174","995"
"2926","21","2953"
"2927","199","2731"
"2928","106","1825"
"2929","17","1863"
"2930","175","2883"
"2931","180","1453"
"2932","19","2567"
"2933","148","1086"
"2934","126","183"
"2935","128","462"
"2936","85","1114"
"2937","43","3095"
"2938","87","3536"
"2939","183","1266"
"2940","156","1695"
"2941","168","3392"
"2942","57","660"
"2943","66","3796"
"2944","97","1304"
"2945","15","2433"
"2946","118","3973"
"2947","23","3814"
"2948","17","3058"
"2949","170","2098"
"2950","137","1381"
"2951","84","1548"
"2952","20","866"
"2953","20","2396"
"2954","143","1698"
"2955","16","3918"
"2956","195","1559"
"2957","169","3993"
"2958","189","528"
"2959","75","3593"
"2960","22","3476"
"2961","87","3346"
"2962","141","1495"
"2963","18","530"
"2964","1","3040"
"2965","83","3138"
"2966","181","281"
"2967","107","1892"
"2968","78","2570"
"2969","89","1076"
"2970","160","2249"
"2971","128","789"
